web-scraper-order;web-scraper-start-url;vetements_liens;vetements_liens-href;type_habits;prix;adresse;images_lien-src
1707520290-110;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3932282;V�tements homme;25 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3661182_uploaded_image1_1650406276.jpg
1707520290-202;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/jeans-homme-3913263;Jeans homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4248959_uploaded_image2_1686291476.jpeg
1707520295-111;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-super-cent-3890768;Pantalon super cent;6 500 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3957634_uploaded_image1_1667995999.jpg
1707520295-203;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/polo-lacoste-homme-3913281;Polo Lacoste homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4176415_uploaded_image1_1681466953.jpg
1707520300-112;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3890770;Chemise homme;6 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4395253_uploaded_image1_1695985051.jpg
1707520301-204;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/polo-lacoste-homme-3913267;Polo Lacoste homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4176415_uploaded_image1_1681466953.jpg
1707520306-113;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-lacoste-3890765;T-shirt Lacoste;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4291407_uploaded_image1_1689163871.jpg
1707520308-205;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-3913265;Pantalon Kaki;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4535245_uploaded_image1_1704791111.jpg
1707520311-114;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalons-homme-3890778;Pantalons homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4368150_uploaded_image1_1694165067.jpg
1707520313-206;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-chemise-et-pantalon-3913288;Ensemble chemise et pantalon;13 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3913288_uploaded_image1_1665352205.jpg
1707520316-115;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3932442;Ensemble homme;15 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707520317-207;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-3913285;Pantalon Kaki;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4535245_uploaded_image1_1704791111.jpg
1707520324-116;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3932444;Ensemble homme;11 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4533875_uploaded_image1_1704719596.jpg
1707520324-208;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalons-kaki-3906728;Pantalons kaki;8 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4535245_uploaded_image1_1704791111.jpg
1707520330-117;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-aboodoo-3933028;T-shirt Aboodoo;6 500 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3933028_uploaded_image1_1666550087.jpg
1707520330-209;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-lacoste-homme-3906740;T-shirt Lacoste homme;6 500 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3949504_uploaded_image1_1667516553.jpg
1707520335-118;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/vetements-homme-3933071;V�tements homme;5 000 CFA;Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4036356_uploaded_image1_1672943814.jpg
1707520336-210;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalons-homme-3906741;Pantalons homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4368150_uploaded_image1_1694165067.jpg
1707520340-119;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3933078;Ensemble homme;15 000 CFA;Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4540561_uploaded_image1_1705005679.jpg
1707520342-211;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3906732;Chemise homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4395253_uploaded_image1_1695985051.jpg
1707520349-120;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3895480;Chemise homme;10 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4586346_uploaded_image3_1707489184.jpeg
1707520350-212;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/habits-enfants-3906756;Habits enfants;8 500 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3906756_uploaded_image1_1664927727.jpg
1707520355-121;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemises-homme-3895495;Chemises homme;10 000 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520356-213;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalons-kaki-3906755;Pantalons kaki;8 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4535245_uploaded_image1_1704791111.jpg
1707520360-122;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemises-homme-3895484;Chemises homme;10 000 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520361-214;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/djellaba-homme-3947964;Djellaba homme;5 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4142746_uploaded_image1_1679398555.jpg
1707520366-123;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3895512;Chemise homme;Prix sur demande;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520367-215;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-polo-et-pantalon-3913255;Ensemble  polo et pantalon;13 500 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3913255_uploaded_image1_1665351015.jpg
1707520372-124;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemises-homme-3895497;Chemises homme;Prix sur demande;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520373-216;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3950379;Chemise homme;3 000 CFA;Camb�r�ne, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3950379_uploaded_image1_1667568518.jpg
1707520378-125;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3895502;Chemise homme;Prix sur demande;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520379-217;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-homme-3951007;Pantalon Kaki homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4176381_uploaded_image1_1681465104.jpg
1707520388-126;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-ferrari-3895506;Chemise Ferrari;10 000 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3895506_uploaded_image1_1664292878.jpg
1707520394-127;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-unique-3895513;Chemise unique;Prix sur demande;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3895516_uploaded_image1_1664293076.jpg
1707520399-128;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-homme-3895520;Chemise homme;Prix sur demande;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520404-129;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-unique-3895516;Chemise unique;Prix sur demande;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3895516_uploaded_image1_1664293076.jpg
1707520409-130;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/boumbou-homme-3895925;Boumbou homme;15 000 CFA;Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3895928_uploaded_image1_1664316181.jpg
1707520413-131;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/boumbou-homme-3895921;Boumbou homme;15 000 CFA;Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3895928_uploaded_image1_1664316181.jpg
1707520418-132;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/boumbou-homme-3895928;Boumbou homme;15 000 CFA;Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3895928_uploaded_image1_1664316181.jpg
1707520424-133;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/djellaba-homme-3934676;Djellaba homme;3 000 CFA;Camb�r�ne, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3935347_uploaded_image1_1666702814.jpg
1707520429-134;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/djellaba-homme-3935347;Djellaba homme;3 000 CFA;Camb�r�ne, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3935347_uploaded_image1_1666702814.jpg
1707520434-135;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/boubou-homme-3897438;Boubou homme;12 000 CFA;Colobane, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3964575_uploaded_image1_1668434119.jpg
1707520447-136;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-africaine-3938224;Chemise africaine;15 000 CFA;Hann Bel-Air, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3938224_uploaded_image3_1666881157.jpeg
1707520453-137;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/veste-homme-3938570;Veste homme;30 000 CFA;Saly, S�n�gal;https://images.coinafrique.com/thumb_3938570_uploaded_image1_1666893637.jpg
1707520460-138;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-homme-3940368;Ensemble homme;20 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4556353_uploaded_image1_1705860592.jpg
1707520466-139;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/lacoste-et-pantalon-homme-3940369;Lacoste et Pantalon homme;20 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3940369_uploaded_image1_1667024078.jpg
1707520472-140;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/jellabas-homme-3944180;Jell�bas homme;5 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_3944180_uploaded_image1_1667295035.jpg
1707520478-141;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-pull-3944600;Ensemble pull;15 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4472424_uploaded_image1_1700936031.jpg
1707520483-142;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/ensemble-pull-3944604;Ensemble pull;30 000 CFA;Dakar Plateau, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4472424_uploaded_image1_1700936031.jpg
1707520488-143;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemise-a-rayures-3944926;Chemise � rayures;Prix sur demande;Dakar, S�n�gal;
1707520494-144;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalons-homme-3945107;Pantalons homme;7 000 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4414695_uploaded_image1_1697153926.jpg
1707520499-145;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/chemises-homme-3945122;Chemises homme;10 000 CFA;Parcelle Assainies, Dakar, S�n�gal;https://images.coinafrique.com/thumb_4300645_uploaded_image1_1689781293.36.jpeg
1707520503-146;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-a-col-lacoste-3945628;T-shirt � col Lacoste;7 000 CFA;Guediawaye, Dakar, S�n�gal;
1707520509-147;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-zara-3945633;Pantalon Kaki Zara;8 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3945633_uploaded_image1_1667344427.jpg
1707520515-148;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-a-col-lacoste-3945641;T-shirt � col Lacoste;7 000 CFA;Guediawaye, Dakar, S�n�gal;
1707520521-149;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/pantalon-kaki-3945647;Pantalon kaki;8 000 CFA;Guediawaye, Dakar, S�n�gal;https://images.coinafrique.com/thumb_3945647_uploaded_image2_1667344838.jpeg
1707520526-150;https://sn.coinafrique.com/categorie/vetements-homme?page=28;favorite_border1ann�e;https://sn.coinafrique.com/annonce/vetements-homme/t-shirt-homme-3946312;T-shirt homme;7 000 CFA;Dakar, S�n�gal;https://images.coinafrique.com/thumb_4538987_uploaded_image1_1704940569.jpg
